Ticker,Company,Sector
A,"Agilent Technologies, Inc.",Healthcare
AAL,American Airlines Group Inc.,Industrials
AAP,"Advance Auto Parts, Inc.",Consumer Cyclical
AAPL,Apple Inc.,Technology
ABBV,AbbVie Inc.,Healthcare
ABC,AmerisourceBergen Corporation,Healthcare
ABT,Abbott Laboratories,Healthcare
ACGL,Arch Capital Group Ltd.,Financial
ACN,Accenture plc,Technology
ADBE,Adobe Inc.,Technology
ADI,"Analog Devices, Inc.",Technology
ADM,Archer-Daniels-Midland Company,Consumer Defensive
ADP,"Automatic Data Processing, Inc.",Industrials
ADSK,"Autodesk, Inc.",Technology
AEE,Ameren Corporation,Utilities
AEP,"American Electric Power Company, Inc.",Utilities
AES,The AES Corporation,Utilities
AFL,Aflac Incorporated,Financial
AIG,"American International Group, Inc.",Financial
AIZ,"Assurant, Inc.",Financial
AJG,Arthur J. Gallagher & Co.,Financial
AKAM,"Akamai Technologies, Inc.",Technology
ALB,Albemarle Corporation,Basic Materials
ALGN,"Align Technology, Inc.",Healthcare
ALK,"Alaska Air Group, Inc.",Industrials
ALL,The Allstate Corporation,Financial
ALLE,Allegion plc,Industrials
AMAT,"Applied Materials, Inc.",Technology
AMCR,Amcor plc,Consumer Cyclical
AMD,"Advanced Micro Devices, Inc.",Technology
AME,"AMETEK, Inc.",Industrials
AMGN,Amgen Inc.,Healthcare
AMP,"Ameriprise Financial, Inc.",Financial
AMT,American Tower Corporation,Real Estate
AMZN,"Amazon.com, Inc.",Consumer Cyclical
ANET,"Arista Networks, Inc.",Technology
ANSS,"ANSYS, Inc.",Technology
AON,Aon plc,Financial
AOS,A. O. Smith Corporation,Industrials
APA,APA Corporation,Energy
APD,"Air Products and Chemicals, Inc.",Basic Materials
APH,Amphenol Corporation,Technology
APTV,Aptiv PLC,Consumer Cyclical
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate
ATO,Atmos Energy Corporation,Utilities
ATVI,"Activision Blizzard, Inc.",Communication Services
AVB,"AvalonBay Communities, Inc.",Real Estate
AVGO,Broadcom Inc.,Technology
AVY,Avery Dennison Corporation,Consumer Cyclical
AWK,"American Water Works Company, Inc.",Utilities
AXP,American Express Company,Financial
AZO,"AutoZone, Inc.",Consumer Cyclical
BA,The Boeing Company,Industrials
BAC,Bank of America Corporation,Financial
BALL,Ball Corporation,Consumer Cyclical
BAX,Baxter International Inc.,Healthcare
BBWI,"Bath & Body Works, Inc.",Consumer Cyclical
BBY,"Best Buy Co., Inc.",Consumer Cyclical
BDX,"Becton, Dickinson and Company",Healthcare
BEN,"Franklin Resources, Inc.",Financial
BF.B,Brown-Forman Corporation,Consumer Defensive
BG,Bunge Limited,Consumer Defensive
BIIB,Biogen Inc.,Healthcare
BIO,"Bio-Rad Laboratories, Inc.",Healthcare
BK,The Bank of New York Mellon Corporation,Financial
BKNG,Booking Holdings Inc.,Consumer Cyclical
BKR,Baker Hughes Company,Energy
BLK,"BlackRock, Inc.",Financial
BMY,Bristol-Myers Squibb Company,Healthcare
BR,"Broadridge Financial Solutions, Inc.",Technology
BRK.B,Berkshire Hathaway Inc.,Financial
BRO,"Brown & Brown, Inc.",Financial
BSX,Boston Scientific Corporation,Healthcare
BWA,BorgWarner Inc.,Consumer Cyclical
BXP,"Boston Properties, Inc.",Real Estate
C,Citigroup Inc.,Financial
CAG,"Conagra Brands, Inc.",Consumer Defensive
CAH,"Cardinal Health, Inc.",Healthcare
CARR,Carrier Global Corporation,Industrials
CAT,Caterpillar Inc.,Industrials
CB,Chubb Limited,Financial
CBOE,"Cboe Global Markets, Inc.",Financial
CBRE,"CBRE Group, Inc.",Real Estate
CCI,Crown Castle Inc.,Real Estate
CCL,Carnival Corporation & plc,Consumer Cyclical
CDAY,Ceridian HCM Holding Inc.,Technology
CDNS,"Cadence Design Systems, Inc.",Technology
CDW,CDW Corporation,Technology
CE,Celanese Corporation,Basic Materials
CEG,Constellation Energy Corporation,Utilities
CF,"CF Industries Holdings, Inc.",Basic Materials
CFG,"Citizens Financial Group, Inc.",Financial
CHD,"Church & Dwight Co., Inc.",Consumer Defensive
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials
CHTR,"Charter Communications, Inc.",Communication Services
